date,open,high,low,adjClose,value,volume,count,yesterday,close
2019-07-13 00:00:00,6858.587242510942,6858.587242510942,6858.587242510942,6858.587242510942,9731850000000,311419200,581693,219.47479176035012,6858.587242510942
2019-07-14 00:00:00,7201.406867240609,7201.406867240609,7201.406867240609,7201.406867240609,14252351568,434364,1254,6858.587242510942,7201.406867240609
2019-07-15 00:00:00,7561.345525727584,7561.345525727584,7561.345525727584,7561.345525727584,32882297976,954438,2491,7201.406867240609,7561.345525727584
2019-07-16 00:00:00,7939.281117138906,7939.281117138906,7183.409934316261,7938.183743180104,3050475936375,84339091,174190,7561.345525727584,7939.281117138906
2019-07-17 00:00:00,7970.227062777116,8334.994166682818,7541.373319677391,8138.344753265544,1094771498693,29523727,59994,7938.183743180104,8241.49790539291
2019-07-20 00:00:00,8318.09460771727,8340.042086893305,8120.786769924715,8265.201182903025,1405251744850,37314859,95999,8138.344753265544,8308.218242088054
2019-07-27 00:00:00,8923.308443559094,9150.635296595066,8679.270281606823,8906.066616899421,999484183045,29768929,52863,8265.201182903025,8936.571387143456
2019-07-28 00:00:00,8925.695773404279,8925.961032275965,8541.866186072828,8699.695214726742,669969109740,20427597,46503,8906.066616899421,8727.016878510529
2019-07-29 00:00:00,8559.903789347562,8753.542765679253,8488.54915286369,8595.978995897027,392085589846,12099255,26025,8699.695214726742,8700.75625021349
2019-07-30 00:00:00,8626.218507269374,8885.90694265119,8626.218507269374,8784.047535923288,265438642538,8015598,16193,8595.978995897027,8836.038274773988
2019-07-31 00:00:00,8835.773015902301,9223.050968565683,8835.773015902301,9153.553144183628,433318147055,12556920,20337,8784.047535923288,9223.050968565683
2019-08-03 00:00:00,9284.060509053754,9546.401533152444,9223.050968565683,9371.330677838858,371914747558,10527198,18452,9153.553144183628,9340.29538985145
2019-08-04 00:00:00,9372.391713325607,9374.248525427418,9071.853411703953,9218.80682661869,419814686098,12079759,19529,9371.330677838858,9175.30437166198
2019-08-05 00:00:00,9151.431073210128,9151.431073210128,8954.078472674813,9005.53869378214,325116546736,9576325,16890,9218.80682661869,9063.895645553335
2019-08-06 00:00:00,8935.245092785019,9124.639927169716,8840.017157849297,8916.942230638599,263777992145,7846883,15499,9005.53869378214,8992.275750197778
2019-08-07 00:00:00,8886.96797813794,8979.012806613417,8836.834051389049,8865.482009531273,196227584216,5871238,14651,8916.942230638599,8851.953807075222
2019-08-10 00:00:00,8832.324650570366,8832.324650570366,8713.753934926166,8733.64835030271,243878528996,7407129,23283,8865.482009531273,8785.373830281724
2019-08-11 00:00:00,8727.016878510529,9018.536378494817,8697.838402624931,8850.892771588475,158974542694,4764456,10903,8733.64835030271,8912.698088691603
2019-08-13 00:00:00,8851.688548203536,8859.381055482467,8753.542765679253,8779.538135104603,181876010319,5495102,11005,8850.892771588475,8785.108571410035
2019-08-14 00:00:00,8768.39726249374,8939.754493603703,8768.132003622051,8836.568792517362,194380328473,5834904,10702,8779.538135104603,8867.60408050477
2019-08-17 00:00:00,8833.650944928802,8836.303533645676,8720.385406718347,8749.563882603945,181708444918,5508897,11780,8836.568792517362,8743.19766968345
2019-08-18 00:00:00,8716.937041386413,8725.95584302378,8620.913329835628,8678.474504991762,187217961084,5722335,11986,8749.563882603945,8666.00733802246
2019-08-19 00:00:00,8628.871095986246,8666.00733802246,8610.568233839826,8626.749025012748,155144173459,4770491,16013,8678.474504991762,8650.887582336287
2019-08-21 00:00:00,8631.523684703117,8859.646314354153,8631.258425831431,8727.282137382215,147435850448,4481194,8982,8626.749025012748,8764.153120546744
2019-08-24 00:00:00,8754.338542294316,9018.801637366503,8707.122463133985,8763.887861675055,248182239473,7511714,12734,8727.282137382215,9018.801637366503
2019-08-25 00:00:00,8885.90694265119,8912.432829819916,8723.03799543522,8791.740043202217,147851298064,4460916,7630,8763.887861675055,8806.594540016704
2019-08-27 00:00:00,8801.289362582958,9077.689106881073,8754.073283422627,8902.883510439175,184259606483,5489901,8362,8791.740043202217,8756.195354396126
2019-08-28 00:00:00,8727.016878510529,8886.172201522879,8656.988536385094,8740.545080966578,159020883726,4825932,7666,8902.883510439175,8746.646035015385
2019-08-31 00:00:00,8754.86906003769,8885.90694265119,8713.753934926166,8759.113201984685,189767341768,5746848,9865,8740.545080966578,8737.361974506332
2019-09-01 00:00:00,8737.627233378018,8819.061706986004,8729.138949484026,8758.052166497937,142709820475,4322324,7918,8759.113201984685,8761.50053182987
2019-09-02 00:00:00,8753.80802455094,8765.214156033493,8737.892492249706,8752.216471320817,214964202448,6515147,9521,8758.052166497937,8758.847943112998
2019-09-03 00:00:00,8740.27982209489,8891.477378956622,8740.27982209489,8808.451352118514,131875863339,3971306,8053,8752.216471320817,8817.735412627568
2019-09-04 00:00:00,8857.789502252343,8857.789502252343,8806.594540016704,8815.348082782382,130432864719,3924747,10124,8808.451352118514,8850.3622538451
2019-09-08 00:00:00,8939.223975860328,9069.20082298708,8939.223975860328,8989.092643737531,199705306197,5893075,8140,8815.348082782382,8992.275750197778
2019-09-11 00:00:00,8968.9329694893,9051.693737455722,8968.9329694893,8995.458856658026,190137863516,5606752,8788,8989.092643737531,8994.132562299588
2019-09-14 00:00:00,9013.496459932758,9017.475343008067,8926.226291147654,8971.585558206172,258691853701,7648553,10819,8995.458856658026,8934.449316169957
2019-09-15 00:00:00,8925.961032275965,8939.223975860328,8875.827105527076,8916.676971766912,221802901812,6598371,8368,8971.585558206172,8915.350677408476
2019-09-16 00:00:00,8991.479973582716,9282.46895582363,8939.754493603703,9041.879159203294,222049893731,6514124,9609,8916.676971766912,9036.308722897862
2019-09-17 00:00:00,9045.327524535229,9150.900555466756,8945.059671037448,9010.5786123442,109142561070,3212985,5468,9041.879159203294,8951.160625086255
2019-09-18 00:00:00,8808.186093246826,8952.486919444691,8753.542765679253,8791.47478433053,126970729687,3831004,5379,9010.5786123442,8854.341136920408
2019-09-21 00:00:00,8780.068652847978,8896.782556390368,8777.150805259418,8821.714295702877,90024252559,2706893,4598,8791.47478433053,8826.488955393246
2019-09-22 00:00:00,8806.594540016704,9103.684476306424,8753.80802455094,8933.123021811522,202659950691,6017678,8117,8821.714295702877,9077.423848009386
2019-09-23 00:00:00,9124.639927169716,9379.553702861163,9071.853411703953,9330.480811599022,289917811646,8242084,7390,8933.123021811522,9379.553702861163
2019-09-24 00:00:00,9628.89704224718,9796.805908025208,9386.980951268406,9657.810259261089,380616137471,10453877,11341,9330.480811599022,9602.371155078454
2019-09-25 00:00:00,9668.685873000266,9668.685873000266,9443.215832066104,9546.401533152444,127424584375,3540613,7936,9657.810259261089,9596.800718773022
2019-09-28 00:00:00,9602.371155078454,9612.981509945945,9417.48572151244,9494.941312045115,145445973351,4063256,6477,9546.401533152444,9512.448397576476
2019-09-29 00:00:00,9416.689944897378,9416.689944897378,9172.121265201731,9206.870177392764,171924276493,4953369,6713,9494.941312045115,9228.35614599943
2019-09-30 00:00:00,9217.745791131942,9463.90602405771,9164.69401679449,9260.982987216965,158501136309,4539944,6839,9206.870177392764,9337.112283391203
2019-10-01 00:00:00,9284.856285668817,9333.929176930957,9143.47330705951,9241.88434845548,166579397163,4781092,5675,9260.982987216965,9151.431073210128
2019-10-02 00:00:00,9148.24796674988,9150.900555466756,9072.11867057564,9093.869898053996,101103697026,2949101,4116,9241.88434845548,9093.074121438933
2019-10-05 00:00:00,9092.808862567246,9095.726710155806,8992.275750197778,9033.390875309302,140408318418,4122971,6005,9093.869898053996,9005.273434910454
2019-10-06 00:00:00,8992.275750197778,9018.801637366503,8847.179147384852,8925.961032275965,73010372766,2169689,4066,9033.390875309302,9005.53869378214
2019-10-07 00:00:00,8991.745232454405,9154.083661927,8923.308443559094,9005.803952653829,85630245274,2522198,4641,8925.961032275965,8979.278065485103
2019-10-08 00:00:00,8925.961032275965,8992.275750197778,8687.493306629129,8830.467838468556,112841614758,3389651,5394,9005.803952653829,8780.068652847978
2019-10-09 00:00:00,8660.967419460403,9015.618530906257,8660.967419460403,8836.834051389049,67063738123,2013075,6102,8830.467838468556,9002.886105065269
2019-10-12 00:00:00,9002.886105065269,9197.58611688371,8969.728746104362,9080.076436726258,84835674217,2478328,4762,8836.834051389049,9127.29251588659
2019-10-13 00:00:00,9204.48284754758,9257.534621885028,9019.862672853253,9105.01077066486,98263773726,2862781,4305,9080.076436726258,9040.022347101483
2019-10-14 00:00:00,9047.9801132521,9095.726710155806,8841.873969951108,8886.702719266254,63055716780,1882132,2752,9105.01077066486,8892.007896699997
2019-10-15 00:00:00,8892.007896699997,8988.827384865845,8442.394109190109,8648.76551136279,85715723055,2628922,4265,8886.702719266254,8714.019193797852
2019-10-16 00:00:00,8714.019193797852,8939.223975860328,8647.70447587604,8764.153120546744,54443081781,1647794,3224,8648.76551136279,8740.27982209489
2019-10-20 00:00:00,8740.27982209489,8939.223975860328,8538.683079612581,8617.464964503693,66667527712,2052126,3774,8764.153120546744,8561.230083705997
2019-10-21 00:00:00,8522.767547311345,8888.559531368064,8522.767547311345,8717.732818001474,89719274428,2729897,3359,8617.464964503693,8810.308164220325
2019-10-22 00:00:00,8864.951491787899,9153.553144183628,8864.951491787899,9092.278344823872,137213185168,4003117,3413,8717.732818001474,9153.553144183628
2019-10-23 00:00:00,9546.66679202413,9546.66679202413,9284.060509053754,9484.596216049316,528079958020,14769144,10075,9092.278344823872,9469.74171923483
2019-10-26 00:00:00,9428.891852994991,9691.49813596537,9231.27399358799,9500.777007222236,205260120173,5730786,6790,9484.596216049316,9620.93927609656
2019-10-28 00:00:00,9549.319380741004,9615.634098662817,9443.48109093779,9504.49063142586,135707646914,3787449,4339,9500.777007222236,9469.47646036314
2019-10-30 00:00:00,9417.220462640753,9469.74171923483,9289.896204230872,9366.556018148489,134487282423,3808645,4835,9504.49063142586,9337.112283391203
2019-11-02 00:00:00,9331.807105957458,9331.807105957458,9085.116355288315,9168.938158741486,129083781907,3734366,4137,9366.556018148489,9119.334749735972
2019-11-03 00:00:00,9177.956960378851,9177.956960378851,8992.275750197778,9101.03188758955,90536024771,2638784,3236,9168.938158741486,9010.048094600825
2019-11-04 00:00:00,8968.402451745926,9254.351515424782,8910.04549997473,9017.740601879754,102344292973,3010466,2682,9101.03188758955,9122.25259732453
2019-11-05 00:00:00,9048.510630995475,9270.267047726016,9048.510630995475,9197.58611688371,69384264654,2001070,2575,9017.740601879754,9220.398379848812
2019-11-09 00:00:00,9399.713377109394,9399.713377109394,9196.52508139696,9266.288164650708,63382884913,1814409,2533,9197.58611688371,9204.21758867589
2019-11-10 00:00:00,9204.48284754758,9204.48284754758,9071.853411703953,9150.900555466756,50236412739,1456230,2083,9266.288164650708,9178.487478122228
2019-11-11 00:00:00,9084.851096416627,9363.37291168824,9059.386244734653,9175.30437166198,65076471353,1881355,2059,9150.900555466756,9205.543883034328
2019-11-12 00:00:00,9284.060509053754,9402.10070695458,9204.48284754758,9341.621684209887,129948356665,3689905,2511,9175.30437166198,9343.21323744001
2019-11-13 00:00:00,9360.720322971369,9395.469235162398,9231.008734716304,9362.046617329805,55430703768,1570535,2176,9341.621684209887,9339.764872108077
2019-11-16 00:00:00,9390.164057728653,9390.164057728653,9249.57685573441,9288.835168744125,56566485201,1615374,1930,9362.046617329805,9279.816367106758
2019-11-17 00:00:00,9205.27862416264,9205.27862416264,8894.129967673496,9012.700683317697,46083660115,1356304,2095,9288.835168744125,9020.12793172494
2019-11-18 00:00:00,8965.749863029054,9463.110247442648,8965.749863029054,9232.069770203052,56932088375,1635802,1628,9012.700683317697,9196.790340268648
2019-11-19 00:00:00,9281.142661465194,9284.060509053754,9151.431073210128,9227.29511051268,38252382232,1099644,1439,9232.069770203052,9235.2528766633
2019-11-20 00:00:00,9244.536937172354,9285.38680341219,9098.644557744366,9176.895924892104,37212996780,1075636,1623,9227.29511051268,9204.48284754758
2019-11-23 00:00:00,9154.348920798688,9154.348920798688,9059.120985862965,9112.172760200416,52470030261,1527408,1686,9176.895924892104,9098.644557744366
2019-11-24 00:00:00,9060.447280221402,9098.379298872678,9001.029292963458,9024.106814800249,56487288061,1660396,2130,9112.172760200416,9032.064580950866
2019-11-25 00:00:00,9203.687070932516,9203.687070932516,9020.12793172494,9034.982428539426,59901122171,1758663,2055,9024.106814800249,9048.510630995475
2019-11-26 00:00:00,9124.639927169716,9124.639927169716,8964.423568670618,8986.970572764034,57003029943,1682513,2640,9034.982428539426,8980.869618715227
2019-11-27 00:00:00,9098.909816616051,9436.319101402234,9098.644557744366,9377.696890759353,166957383311,4722545,3668,8986.970572764034,9436.319101402234
2019-11-30 00:00:00,9551.971969457876,9846.409317030724,9549.319380741004,9822.80127745056,568489891554,15351560,8948,9377.696890759353,9846.409317030724
2019-12-01 00:00:00,9814.578252428251,9846.409317030724,9550.910933971129,9733.409037691956,157053371513,4280137,4849,9822.80127745056,9841.10413959698
2019-12-02 00:00:00,9814.84351129994,10185.675413918716,9814.84351129994,10016.970771525626,266042408050,7045098,4912,9733.409037691956,10079.837124115504
2019-12-03 00:00:00,10079.837124115504,10398.147770140204,10042.700882079287,10287.004302903246,254613412719,6565333,4757,10016.970771525626,10390.190003989586
2019-12-04 00:00:00,10398.147770140204,10472.420254212631,10345.095995802754,10408.758125007696,111821764173,2849720,3216,10287.004302903246,10411.410713724566
2019-12-07 00:00:00,10461.809899345144,10517.779521271152,10279.046536752629,10379.844907993784,181475333403,4637628,4950,10408.758125007696,10445.89436704391
2019-12-08 00:00:00,10412.737008083002,10795.770818799392,10345.36125467444,10582.237427091157,156758988893,3929386,3539,10379.844907993784,10666.855007159387
2019-12-09 00:00:00,10663.406641827454,11008.24317502088,10610.885385233378,10894.712377938737,142983979610,3481293,3340,10582.237427091157,10981.452028980466
2019-12-10 00:00:00,11268.196869274385,11439.28884151266,11156.78814316574,11385.706549431836,333665416374,7773646,4941,10894.712377938737,11432.392110848792
2019-12-11 00:00:00,11406.131482551757,11671.125095367315,11193.924385201954,11452.021267353648,195599377181,4530602,4302,11385.706549431836,11549.37127326287
2019-12-14 00:00:00,11549.106014391182,12024.449912454736,11453.87807945546,11934.792413824443,212354160050,4719708,5094,11452.021267353648,12024.449912454736
2019-12-15 00:00:00,12437.988493415158,12437.988493415158,11671.390354239003,12062.38193110601,194805254505,4283847,6179,11934.792413824443,11909.858079885842
2019-12-16 00:00:00,11886.780558049051,12162.119266860416,11540.087212753817,11807.733414286253,191707128183,4306689,5307,12062.38193110601,11782.79908034765
2019-12-17 00:00:00,11680.939673619743,12397.934403790385,11680.939673619743,12251.246247747333,222850711688,4825061,5414,11807.733414286253,12268.488074407003
2019-12-22 00:00:00,12334.537533457127,12865.05527683163,12334.537533457127,12655.235509327014,123551034996,2589705,2609,12251.246247747333,12863.728982473194
2019-12-23 00:00:00,13127.661559802007,13127.661559802007,12467.166969300755,12738.7920539085,193564355011,4030544,4214,12655.235509327014,12786.538650812205
2019-12-24 00:00:00,12825.266446078542,12997.684712675256,12467.166969300755,12756.299139439858,115768907031,2407328,2702,12738.7920539085,12705.89995381928
2019-12-25 00:00:00,12732.425840988004,12833.489471100847,12361.063420625856,12518.361931536394,104690823182,2218369,3516,12756.299139439858,12534.807981581003
2019-12-28 00:00:00,12812.00350249418,12944.367679466117,12573.801035719029,12767.705270922408,112090271105,2328762,3183,12518.361931536394,12613.059348728742
2019-12-29 00:00:00,12569.556893772033,13024.21059984398,12437.457975671785,12633.749540720348,163917673306,3441629,3423,12767.705270922408,12810.942467007431
2019-12-30 00:00:00,12732.425840988004,13265.33091420769,12706.430471562657,13206.973962436496,375756839037,7546942,4253,12633.749540720348,13265.33091420769
2019-12-31 00:00:00,13554.72834321848,13766.93544056828,12865.05527683163,13354.98841283798,138734656762,2755583,3365,13206.973962436496,13345.969611200617
2020-01-01 00:00:00,13501.67656888103,13739.87903565618,13130.31414851888,13536.690739943748,136015901798,2665296,2809,13354.98841283798,13436.15762757428
2020-01-04 00:00:00,13536.690739943748,13554.72834321848,12860.015358269571,13371.699721754278,726539018998,14412560,3189,13536.690739943748,12860.015358269571
2020-01-05 00:00:00,13236.41769719378,13771.975359130338,13143.577092103242,13356.314707196418,579892194464,11516838,4515,13371.699721754278,13262.943584362503
2020-01-07 00:00:00,13369.047133037406,13528.202456049756,12688.658127159608,12835.346283202658,397903457827,8223153,4145,13356.314707196418,12705.89995381928
2020-01-08 00:00:00,12578.840954281088,12879.644514774429,12578.840954281088,12603.510029348,446038525749,9387543,3692,12835.346283202658,12864.790017959942
2020-01-11 00:00:00,12855.505957450889,12855.505957450889,12855.505957450889,12855.505957450889,10688444416,220544,121,12603.510029348,12855.505957450889
2020-01-12 00:00:00,13498.228203549095,13498.228203549095,13498.228203549095,13498.228203549095,22770762099,447477,268,12855.505957450889,13498.228203549095
2020-01-13 00:00:00,14173.04677312146,14173.04677312146,14173.04677312146,14173.04677312146,97303461255,1821105,555,13498.228203549095,14173.04677312146
2020-01-14 00:00:00,14881.553219398103,14881.553219398103,14536.186168461303,14832.480328135964,736982233236,13180017,5780,14173.04677312146,14881.553219398103
2020-01-15 00:00:00,14960.600363160906,15573.878874501828,14832.74558700765,15387.136628834003,397903513201,6859443,3738,14832.480328135964,15573.878874501828
2020-01-18 00:00:00,15915.532301235004,16101.21351141608,15573.878874501828,15915.26704236332,563668984281,9394613,3834,15387.136628834003,15966.196745727271
2020-01-19 00:00:00,16095.908333982336,16095.908333982336,15385.014557860506,15857.705867207183,261621130057,4376265,3157,15915.26704236332,15755.581201607594
2020-01-20 00:00:00,15886.353825349408,15915.532301235004,15597.221655210304,15812.346600148663,513662324305,8616860,3247,15857.705867207183,15683.430788508662
2020-01-21 00:00:00,15650.273429547757,15835.95463972883,15451.329275782318,15668.045773950802,580396339421,9826045,2789,15812.346600148663,15491.118106535405
2020-01-22 00:00:00,15483.160340384788,15782.372347648006,15120.020945044942,15454.777641114251,227848553474,3910659,3141,15668.045773950802,15438.066332197955
2020-01-25 00:00:00,15464.59221936668,15464.59221936668,15074.92693685811,15142.833208010046,207060772271,3627111,4856,15454.777641114251,15114.45050873951
2020-01-26 00:00:00,15898.290474575337,15898.290474575337,15205.16904285655,15419.498211179847,230844108313,3971176,3767,15142.833208010046,15241.77476714939
2020-01-27 00:00:00,15564.594813992771,15564.594813992771,15093.22979900453,15258.486076065688,144643975108,2514559,2643,15419.498211179847,15419.498211179847
2020-01-28 00:00:00,15416.845622462975,15591.1207011615,15252.38512201688,15334.880631111617,150684044083,2606501,2826,15258.486076065688,15258.486076065688
2020-02-01 00:00:00,15252.38512201688,15252.915639760256,14801.445040148556,14912.323248513823,143521269230,2552952,3813,15334.880631111617,14866.963981455308
2020-02-02 00:00:00,14724.78522623094,15014.978431856793,14592.421049259005,14846.804307207076,86537012039,1546112,2565,14912.323248513823,14881.553219398103
2020-02-03 00:00:00,14846.804307207076,15570.69576804158,14788.182096564193,15362.732812638777,94099488076,1624751,2365,14846.804307207076,15385.014557860506
2020-02-04 00:00:00,15387.401887705691,15517.64399370413,15013.652137498357,15146.016314470293,121256315297,2123628,2392,15362.732812638777,15066.703911835806
2020-02-05 00:00:00,15384.749298988818,15587.937594701252,15119.755686173256,15280.23730354404,89477428358,1553287,2389,15146.016314470293,15517.64399370413
2020-02-08 00:00:00,15451.329275782318,15703.325203885206,15451.329275782318,15544.70039861623,133745335466,2282280,2327,15280.23730354404,15531.967972775245
2020-02-09 00:00:00,15530.906937288491,15530.906937288491,15172.807460510703,15352.122457771287,134151420808,2317911,2482,15544.70039861623,15385.014557860506
2020-02-10 00:00:00,15782.637606519693,15782.637606519693,15119.755686173256,15393.768100626185,164813032770,2839983,2941,15352.122457771287,15483.160340384788
2020-02-12 00:00:00,15518.970288062566,16163.284087390895,15518.970288062566,16027.471545087026,152203036650,2519015,1925,15393.768100626185,16163.284087390895
2020-02-15 00:00:00,16828.818596454206,16828.818596454206,16660.90973067618,16828.288078710833,587925519936,9267292,2306,16027.471545087026,16828.818596454206
2020-02-16 00:00:00,17669.689219702792,17669.689219702792,17573.40024928032,17669.158701959415,725484103246,10891293,3011,16828.288078710833,17669.689219702792
2020-02-17 00:00:00,18170.23271057663,18552.47074467796,17995.957631878107,18408.43517735178,451522187206,6506236,4274,17669.158701959415,18408.96569509516
2020-02-18 00:00:00,18408.96569509516,18833.37988979476,17684.543716517277,18307.636806110622,293846138962,4257546,3646,18408.43517735178,18408.96569509516
2020-02-19 00:00:00,18040.25586344988,18780.328115457305,18040.25586344988,18508.437771977875,176478348301,2529251,2999,18307.636806110622,18514.803984898368
2020-02-22 00:00:00,17639.714967202133,19433.39545755132,17639.714967202133,18866.27198988397,208811123907,2935879,3027,18508.437771977875,19102.35238568563
2020-02-23 00:00:00,19806.61469001528,19809.53253760384,19311.11111770349,19707.938389747625,286872726273,3861155,3400,18866.27198988397,19659.396016228853
2020-02-24 00:00:00,20610.61433009933,20610.61433009933,19363.897633169257,20133.41361993397,280921413491,3701151,2786,19707.938389747625,20358.35314312476
2020-02-25 00:00:00,20424.933119918256,20451.45900708698,19925.98118227454,20212.46076369677,226183124019,2968336,3869,20133.41361993397,20217.50068225883
2020-02-26 00:00:00,20414.32276505077,20414.32276505077,19326.49613226136,19692.288116318072,250332832102,3372015,4204,20212.46076369677,19363.897633169257
2020-02-29 00:00:00,18707.912443486686,18966.00932563838,18707.912443486686,18714.01339753549,264362788551,3747150,4280,19692.288116318072,18707.912443486686
2020-03-01 00:00:00,18249.810372082808,19363.36711542588,18249.810372082808,19123.838354292297,98166297893,1361625,2314,18714.01339753549,19284.31997166308
2020-03-02 00:00:00,19862.58431194129,20075.05666816277,19326.49613226136,19754.889210036265,199817438961,2683057,2187,19123.838354292297,20024.39222367051
2020-03-03 00:00:00,20079.831327853142,20687.53940288864,19894.41537654376,20228.376295998005,196581724060,2577833,2460,19754.889210036265,20365.51513266031
