date,open,high,low,adjClose,value,volume,count,yesterday,close
2020-03-04 00:00:00,20531.03666859316,20531.03666859316,19894.41537654376,20078.23977462302,108409303851,1432233,3110,20228.376295998005,20120.415935221296
2020-03-07 00:00:00,19074.500204158467,19629.156504856503,19074.500204158467,19130.20456721279,264163560013,3662885,4021,20078.23977462302,19231.268197325637
2020-03-09 00:00:00,18173.94633478025,18173.94633478025,18173.94633478025,18540.00357770866,50737426074,740541,1149,19130.20456721279,18173.94633478025
2020-03-10 00:00:00,17613.189080033408,17613.189080033408,17613.189080033408,17613.189080033408,119056926400,1793026,1046,18540.00357770866,17613.189080033408
2020-03-11 00:00:00,16732.529626031737,17507.085531358505,16732.529626031737,16907.600481345322,359342970726,5637659,4907,17613.189080033408,16732.529626031737
2020-03-14 00:00:00,16062.220457278056,16062.220457278056,16062.220457278056,16062.220457278056,94928938100,1567700,1404,16907.600481345322,16062.220457278056
2020-03-15 00:00:00,15282.624633389229,16397.242412219053,15259.28185268075,15521.357617907752,372774365794,6370688,5823,16062.220457278056,16163.549346262584
2020-03-16 00:00:00,16297.23981759296,16297.23981759296,16201.216106042177,16296.974558721273,316840960148,5157105,3547,15521.357617907752,16297.23981759296
2020-03-17 00:00:00,16499.101818946958,16532.789695651238,15482.364563769726,16046.835442720194,162321311854,2683231,3570,16296.974558721273,16449.763668813128
2020-03-18 00:00:00,16512.364762531317,16846.590940857255,16335.171836244235,16705.473221119635,147600681325,2343690,3212,16046.835442720194,16713.961505013627
2020-03-24 00:00:00,16578.67948045313,16703.35115014614,15870.438293048172,15930.917315792867,190165229376,3166371,4798,16705.473221119635,15870.438293048172
2020-03-25 00:00:00,15517.64399370413,16702.820632402763,15517.64399370413,16181.586949537315,212325307382,3480564,4423,15930.917315792867,16093.786263008838
2020-03-28 00:00:00,16182.38272615238,16197.237222966864,15703.325203885206,15933.56990450974,360231653132,5997097,9038,16181.586949537315,16013.678083759289
2020-03-29 00:00:00,16260.634093300116,16408.91380257329,15783.433383134756,16110.497571925134,219493439499,3613960,6216,15933.56990450974,15939.40559968686
2020-03-30 00:00:00,15716.853406341255,16446.050044609507,15716.853406341255,16030.389392675585,277102043890,4585256,4581,16110.497571925134,16135.96242360711
2020-04-04 00:00:00,16814.759876254782,16831.736444042766,16711.308916296755,16825.90074886565,263399983215,4152492,1973,16030.389392675585,16831.736444042766
2020-04-05 00:00:00,17667.036630985916,17667.036630985916,16758.524995457086,17174.450906262693,345564377069,5337232,6795,16825.90074886565,17032.272151038327
2020-04-06 00:00:00,17162.24899816508,17162.24899816508,16327.744587836993,16677.090521849103,148581445093,2363272,3891,17174.450906262693,16817.412464971658
2020-04-07 00:00:00,16765.68698499264,17172.85935303257,16764.360690634207,16972.32364603701,180537113733,2821612,4239,16677.090521849103,17003.09367515273
2020-04-08 00:00:00,17159.331150576523,17440.505554565007,16843.93835214038,17091.1596205529,193572361637,3004282,5196,16972.32364603701,17056.14544949018
2020-04-11 00:00:00,17400.981982683606,17945.55844625753,17268.352546839982,17741.574373930034,290314584323,4340564,4746,17091.1596205529,17945.55844625753
2020-04-12 00:00:00,18432.043216931947,18628.6000408522,17741.574373930034,18578.46611410331,230436921389,3290138,2808,17741.574373930034,18628.6000408522
2020-04-13 00:00:00,19363.897633169257,19363.897633169257,18223.28448491408,18618.78546259977,208211286863,2966346,3598,18578.46611410331,18289.599202835896
2020-04-14 00:00:00,17687.99208184921,18115.854641880745,17687.99208184921,17822.478329794645,188468193170,2805055,5971,18618.78546259977,17798.870290214483
2020-04-15 00:00:00,17507.085531358505,18713.48287979212,17507.085531358505,18251.40192531293,253649879984,3686467,5228,17822.478329794645,18090.655049070458
2020-04-20 00:00:00,19390.423520337983,20359.94469635488,19390.423520337983,19905.556249154622,396730263016,5286754,6141,18251.40192531293,19894.41537654376
2020-04-21 00:00:00,19496.52706901288,20359.679437483195,19496.52706901288,19988.58227599273,298013133980,3954769,4820,19905.556249154622,19994.683230041537
2020-04-22 00:00:00,19629.687022599883,19883.009245061206,19246.91847075518,19525.70554489848,345093964482,4688113,5731,19988.58227599273,19626.503916139634
2020-04-25 00:00:00,19946.936633137837,20501.85819270756,19946.936633137837,20456.49892564904,505708659250,6557483,2524,19525.70554489848,20501.85819270756
2020-04-26 00:00:00,21479.07187600339,21479.07187600339,20425.198378789944,21374.02936281524,687890059392,8536898,3892,20456.49892564904,21479.07187600339
2020-04-27 00:00:00,22432.94277859074,22442.49209797148,22176.967967412544,22428.433377772057,1337527360163,15818822,7274,21374.02936281524,22442.49209797148
2020-04-28 00:00:00,23369.306595646733,23549.682628394065,23078.31761340582,23533.236578349453,1181526230655,13317837,4177,22428.433377772057,23549.682628394065
2020-04-29 00:00:00,24709.659674282408,24709.659674282408,24709.659674282408,24709.659674282408,579549899052,6221484,3057,23533.236578349453,24709.659674282408
2020-05-02 00:00:00,25944.970239729933,25944.970239729933,25944.970239729933,25944.970239729933,610319043830,6239843,3774,24709.659674282408,25944.970239729933
2020-05-03 00:00:00,27242.086122280583,27242.086122280583,27189.034347943136,27241.8208634089,899328437375,8756965,5778,25944.970239729933,27215.56023511186
2020-05-04 00:00:00,26525.88716872501,27241.8208634089,25879.98181616656,26290.60254953842,1042052637678,10513753,10676,27241.8208634089,25935.68617922088
2020-05-05 00:00:00,26475.48798310443,26475.48798310443,24976.24484032809,25144.418964977813,765504583631,8075622,7103,26290.60254953842,24976.24484032809
2020-05-06 00:00:00,24032.453774864854,26401.48075790369,24032.453774864854,25748.148156937998,641872607989,6612609,6148,25144.418964977813,26401.48075790369
2020-05-09 00:00:00,27035.449461236218,27035.449461236218,27035.449461236218,27035.449461236218,493400172526,4841006,2793,25748.148156937998,27035.449461236218
2020-05-10 00:00:00,28387.208671354445,28387.208671354445,27056.40491209951,28347.685099473045,552023358342,5165463,3300,27035.449461236218,28387.208671354445
2020-05-11 00:00:00,29450.896746820315,29655.94185463456,27321.66378378676,28707.110870609267,708270464521,6544568,8380,28347.685099473045,27851.916268289573
2020-05-12 00:00:00,27454.293219630385,27825.655639992536,27271.79511590956,27308.4008402024,247777684075,2406776,1852,28707.110870609267,27271.79511590956
2020-05-13 00:00:00,25995.36942535051,28673.688252776672,25995.36942535051,28084.81355763098,912678387870,8620193,5763,27308.4008402024,27586.92265547401
2020-05-16 00:00:00,28091.179770551476,28117.44039884851,26680.79834979036,27073.91199763087,230388142291,2257255,2240,28084.81355763098,26680.79834979036
2020-05-17 00:00:00,25720.29597541083,28427.528019850903,25720.29597541083,27200.705738297373,540348338267,5269434,5266,27073.91199763087,28382.69927053576
2020-05-18 00:00:00,28560.687973437904,28560.687973437904,28117.44039884851,28549.281841955355,259511395985,2411185,2220,27200.705738297373,28560.687973437904
2020-05-19 00:00:00,29976.63983050445,29976.63983050445,29976.63983050445,29976.63983050445,141193557609,1249401,1181,28549.281841955355,29976.63983050445
2020-05-20 00:00:00,31475.35245553741,31475.35245553741,29976.63983050445,31087.278726258963,890525086368,7598621,6877,29976.63983050445,30716.97734138356
2020-05-23 00:00:00,29533.126997043364,30504.77024403376,29533.126997043364,29615.357247266413,152299554506,1364120,1779,31087.278726258963,29533.126997043364
2020-05-26 00:00:00,28623.176304162316,29783.351216602987,28373.057894401645,28600.170760590743,202579000000,1894783,1828,29615.35724726641,28373.057894401645
2020-05-27 00:00:00,27170.349476985622,29654.68067639456,27170.349476985622,28091.90875145141,304980487852,2904175,3891,28600.170760590743,28422.546563712574
2020-05-30 00:00:00,28161.19222873205,29157.911287989376,26714.799326583805,28527.13739058498,408968195678,3834969,4229,28091.90875145141,28071.84596845509
2020-05-31 00:00:00,28527.13739058498,29953.4675097369,27104.284820485755,28648.584103656056,735110658579,6864013,6070,28527.13739058498,29953.4675097369
2020-06-01 00:00:00,29960.42260784229,30080.79930582023,29214.354584152363,30042.27876246729,256983009606,2288233,1408,28648.584103656056,30080.79930582023
2020-06-02 00:00:00,31544.31244945867,31544.31244945867,31544.31244945867,31341.277085535883,97117966785,823585,753,30042.27876246729,31544.31244945867
2020-06-06 00:00:00,32908.31418943535,32908.31418943535,32908.31418943535,32385.879320211097,69987554240,568912,633,31341.277085535883,32908.31418943535
2020-06-07 00:00:00,34005.07965990101,34005.07965990101,34005.07965990101,34005.07965990101,110034055040,865592,471,32385.879320211097,34005.07965990101
2020-06-08 00:00:00,35705.333642896054,35705.333642896054,34005.07965990101,35499.890745013705,1023875345020,7715273,4942,34005.07965990101,35576.6643279463
2020-06-09 00:00:00,35444.24996017057,36968.75396411783,33729.0157658716,34867.5118249696,425065799513,3261107,4491,35499.890745013705,34373.96736326006
2020-06-10 00:00:00,34775.4905269598,36610.83391546343,34668.48901764608,36370.883030827405,323657924662,2380463,1831,34867.5118249696,36610.83391546343
2020-06-13 00:00:00,38188.83867406755,38188.83867406755,38188.83867406755,38031.01144782981,95844923960,671371,518,36370.883030827405,38188.83867406755
2020-06-14 00:00:00,39930.28823814839,39930.28823814839,39189.30278615086,39919.58808721701,1724608102540,11556970,10911,38031.01144782981,39930.28823814839
2020-06-15 00:00:00,41703.83825502334,41703.83825502334,38921.79901286655,40331.54389807485,870738274200,5775241,10376,39919.58808721701,40125.56599264593
2020-06-16 00:00:00,41008.32844448414,41008.32844448414,38921.79901286655,40248.61772835671,444067330760,2951396,7290,40331.54389807485,40328.868860342
2020-06-20 00:00:00,40446.5705205871,42257.57106572185,39713.6101817881,41369.45853841795,563998145220,3646998,6505,40248.61772835671,41837.59014166549
2020-06-21 00:00:00,42533.09995220469,43434.5876681728,41463.08485906746,42270.94625438607,230724362460,1460074,2178,41369.45853841795,43434.5876681728
2020-06-24 00:00:00,44384.22606333208,44384.22606333208,44384.22606333208,44384.22606333208,182560448640,1100292,1054,42270.94625438607,44384.22606333208
2020-06-27 00:00:00,46601.83234385898,46601.83234385898,46601.83234385898,46601.83234385898,482335923840,2768704,1638,44384.22606333208,46601.83234385898
2020-06-28 00:00:00,48931.79020916529,48931.79020916529,45269.663552903134,48538.55966243736,1168506428920,6439758,6784,46601.83234385898,48150.67919117511
2020-06-29 00:00:00,48150.67919117511,50825.716924018176,46112.3004387487,48295.13122874864,594391107590,3292325,6903,48538.55966243736,50429.81133955741
2020-06-30 00:00:00,50708.01526377308,50708.01526377308,50697.31511284171,50708.01526377308,224958613910,1186742,1890,48295.13122874864,50708.01526377308
2020-07-01 00:00:00,53241.27599677546,53241.27599677546,53072.74861960635,53238.60095904262,834095817260,4190946,5014,50708.01526377308,53241.27599677546
2020-07-04 00:00:00,55854.787861763136,55854.787861763136,50576.93841486377,53241.27599677546,818043045900,4110191,10985,53238.60095904262,52826.64514818478
2020-07-05 00:00:00,54276.515599385726,55902.93854095431,50823.04188628533,54027.73709023132,1044194720330,5170123,10950,53241.27599677546,55902.93854095431
2020-07-11 00:00:00,53445.15952198223,53445.15952198223,50774.30873807696,51432.87468479332,492516932810,2695049,7117,54027.73709023133,52431.98114241858
2020-07-12 00:00:00,53189.05054270364,53191.86492709132,48970.28834557613,51300.59861857251,836971228060,4591767,10958,51432.87468479332,49308.01447209735
2020-07-13 00:00:00,49338.9727003618,49533.16522311149,48736.69444139896,48868.97050761977,1020004703750,5874322,7852,51300.59861857251,48736.69444139896
2020-07-14 00:00:00,47000.21927420238,48595.97522201512,46426.08485911632,46808.84113584036,1236961253160,7437071,11140,48868.97050761977,46426.08485911632
2020-07-15 00:00:00,45066.737199868425,49147.59456199977,44472.902094068624,47458.9639293937,639123699200,3790069,9286,46808.84113584036,48125.9730292731
2020-07-18 00:00:00,49111.007564959975,49831.48996820524,47366.08924460036,49248.91239995613,400401302680,2288152,6800,47458.9639293937,49786.4598180024
2020-07-19 00:00:00,51615.80966999232,51708.68435478565,51145.807477250295,51621.43843876767,392976947440,2142530,2428,49248.91239995613,51708.68435478565
2020-07-20 00:00:00,54176.899462778194,54202.22892226728,51871.918649270905,53602.765047692126,806426578050,4234112,7913,51621.43843876767,52263.118079157975
2020-07-21 00:00:00,50923.47111062383,53473.303365859,50923.47111062383,51314.6705405109,524096811270,2874373,5640,53602.765047692126,50923.47111062383
2020-07-22 00:00:00,49533.16522311149,51925.39195263676,48750.76636333735,49769.57351167634,541802950710,3063838,5044,51314.6705405109,51418.80276285494
2020-07-25 00:00:00,52257.48931038263,52257.48931038263,51278.083543471104,52212.4591601798,302667183930,1631427,4782,49769.57351167634,51587.665826115546
2020-07-26 00:00:00,53414.201293717786,53414.201293717786,49603.52483280341,50746.16489420019,336975922140,1868863,4422,52212.4591601798,49606.33921719109
2020-07-27 00:00:00,48424.29777436684,50518.19975879837,48210.4045609034,48539.68753426158,490546865440,2844267,5716,50746.16489420019,49789.27420239008
2020-07-28 00:00:00,50909.39918868544,50909.39918868544,46113.68819208419,48885.85681394583,289841126440,1668642,4750,48539.68753426158,47422.3769323539
2020-07-29 00:00:00,47000.21927420238,48407.41146804078,46580.87600043854,47306.98717245915,315367660220,1876176,5043,48885.85681394583,48134.41618243613
2020-08-01 00:00:00,47869.86404999451,49671.07005810765,47867.04966560684,49156.037715162805,320030384140,1832306,4424,47306.98717245915,49671.07005810765
2020-08-02 00:00:00,51612.99528560464,51612.99528560464,46699.08014472097,51112.03486459817,303887566030,1673282,4158,49156.037715162805,50827.78204144281
2020-08-03 00:00:00,51503.23429448524,51503.23429448524,49673.884442495335,50560.41552461352,149284780190,830961,3183,51112.03486459817,49823.0468150422
2020-08-04 00:00:00,49322.08639403573,50518.19975879837,49223.58294046704,49400.88915689069,337330498600,1921742,5142,50560.41552461352,49257.35555311917
2020-08-05 00:00:00,50349.33669553776,50349.33669553776,47844.53459050542,48565.01699375068,312860686360,1813020,5047,49400.88915689069,49505.02137923473
2020-08-09 00:00:00,50087.59894748382,50988.2019515404,48095.014801008656,49848.37627453129,446531572580,2520999,6022,48565.01699375068,50630.77513430544
2020-08-10 00:00:00,51897.24810876,51897.24810876,47357.64609143733,48787.35336037714,466390739330,2690384,4938,49848.37627453129,48131.60179804845
2020-08-11 00:00:00,46935.48843328581,48407.41146804078,46350.096480649045,46578.06161605087,281714969870,1702204,3860,48787.35336037714,46352.91086503672
2020-08-12 00:00:00,48125.9730292731,48125.9730292731,44250.56572744216,44858.47275518034,377196301100,2366429,3998,46578.06161605087,44762.78368599933
2020-08-15 00:00:00,45030.15020282863,45311.58864159631,42618.22278258962,42834.93038044073,238420639450,1566502,3054,44858.47275518034,42623.851551364976
2020-08-16 00:00:00,41258.875123341735,42834.93038044073,40693.1838614187,40954.92160947264,323059670450,2220017,3978,42834.93038044073,40811.38800570112
2020-08-17 00:00:00,40811.38800570112,43000.979059313664,40811.38800570112,42874.33176186821,893185954290,5862932,3333,40954.92160947264,43000.979059313664
2020-08-18 00:00:00,45016.07828089024,45016.07828089024,44973.862515075096,45016.07828089024,436872919630,2731315,1737,42874.33176186821,45016.07828089024
2020-08-19 00:00:00,46155.90395789935,46155.90395789935,42767.38515513649,43307.74695757043,296849712980,1929118,4032,45016.07828089024,42767.38515513649
2020-08-22 00:00:00,43622.95800899024,45472.008551693885,41371.4504988488,42846.18791799144,243281061780,1598033,3147,43307.74695757043,42252.35281219164
2020-08-23 00:00:00,42212.951430764166,42212.951430764166,40704.44139896941,40867.67569345466,170020653080,1170869,1317,42846.18791799144,40704.44139896941
2020-08-24 00:00:00,39485.81295910535,42103.19043964477,38824.43262800131,38883.53470014252,791807131710,5731025,3202,40867.67569345466,38824.43262800131
2020-08-25 00:00:00,40498.991338669,40825.45992763951,39491.44172788071,40698.81263019405,94456640980,653177,834,38883.53470014252,40825.45992763951
2020-08-26 00:00:00,42733.61254248437,42733.61254248437,42733.61254248437,42733.61254248437,163483091200,1076680,510,40698.81263019405,42733.61254248437
2020-08-31 00:00:00,44869.73029273105,44869.73029273105,43462.538098892655,44757.15491722398,978628978140,6153869,4919,42733.61254248437,44776.85560793772
2020-09-01 00:00:00,44866.91590834338,44866.91590834338,42637.92347330336,43617.32924021488,282162941230,1820638,2989,44757.15491722398,43507.568249095486
2020-09-02 00:00:00,42218.58019953952,45795.66275627672,41438.99572415304,42975.649599824574,481194813910,3151314,3621,43617.32924021488,44706.4959982458
2020-09-05 00:00:00,45123.02488762196,45123.02488762196,45055.47966231772,45120.21050323429,298038479320,1859025,1983,42975.649599824574,45123.02488762196
2020-09-06 00:00:00,47374.5323977634,47374.5323977634,45120.21050323429,47014.291196140766,623678687050,3733510,5121,45120.21050323429,47155.01041552461
2020-09-07 00:00:00,47160.63918429996,48826.754741804616,44664.28023243065,45958.89705076197,960454344840,5881390,4542,47014.291196140766,45874.46551913166
2020-09-08 00:00:00,43831.22245367832,46015.18473851551,43662.35939041771,44067.63074224317,552377859130,3527700,2139,45958.89705076197,43662.35939041771
2020-09-09 00:00:00,42497.20425391952,46268.479333406416,42497.20425391952,45851.950444030255,563201783380,3456897,3667,44067.63074224317,46268.479333406416
2020-09-12 00:00:00,48142.85933559916,48142.85933559916,47703.81537112158,48142.85933559916,622448136450,3638845,2919,45851.950444030255,48142.85933559916
2020-09-13 00:00:00,48624.119065891886,50374.666155026855,46440.1567810547,48615.67591272886,610506718820,3534177,5079,48142.85933559916,49248.91239995613
2020-09-14 00:00:00,48125.9730292731,51044.489639293926,48125.9730292731,50898.141651134734,1093512679640,6046541,5348,48615.67591272886,51044.489639293926
2020-09-15 00:00:00,52910.42648832364,53442.34513759455,52403.83729854182,53352.2848371889,577853824200,3048187,3140,50898.141651134734,53442.34513759455
2020-09-16 00:00:00,56000.62054599275,56017.50685231882,52347.54961078828,54455.5235171582,1046149921490,5406759,8669,53352.2848371889,53853.24525819536
2020-09-19 00:00:00,54036.18024339435,56175.11237802872,52094.25501589737,54402.05021379234,680551018660,3520618,7218,54455.5235171582,53839.17333625698
2020-09-20 00:00:00,52628.98804955596,53639.35204473193,51683.35489529656,51990.12279355333,268959903710,1455952,2461,54402.05021379234,51683.35489529656
2020-09-21 00:00:00,49395.260388115326,51221.795855717566,49392.44600372765,49493.76384168402,417136056110,2372002,2307,51990.12279355333,51137.36432408726
2020-09-22 00:00:00,51953.53579651353,51953.53579651353,49533.16522311149,50692.69159083433,526695749270,2924172,4484,49493.76384168402,50912.21357307312
2020-09-23 00:00:00,51109.2204802105,53225.63753974344,51109.2204802105,52415.094836092525,514801186510,2764252,3859,50692.69159083433,52291.26192303475
2020-09-26 00:00:00,52319.40576691151,54036.18024339435,50658.918978182206,52175.87216314,240155824420,1295402,3088,52415.094836092525,52415.094836092525
2020-09-27 00:00:00,50940.35741694989,50940.35741694989,49569.75222015129,49710.47143953513,135894121360,769386,1154,52175.87216314,49569.75222015129
2020-09-28 00:00:00,47225.37002521652,47816.39074662865,47225.37002521652,47225.37002521652,424459267630,2529512,1803,49710.47143953513,47225.37002521652
2020-09-29 00:00:00,45874.46551913166,49496.578226071695,45874.46551913166,47740.402368161376,337411657370,1989099,3292,47225.37002521652,48407.41146804078
2020-09-30 00:00:00,50022.86810656726,50022.86810656726,48365.195702225625,48863.341738844414,347964848170,2004209,2740,47740.402368161376,49192.6247122026
2020-10-03 00:00:00,49133.52264006139,51306.22738734787,49133.52264006139,51142.99309286261,469265013060,2582392,3458,48863.341738844414,51306.22738734787
2020-10-04 00:00:00,51390.65891897817,51390.65891897817,48587.53206885209,49133.52264006139,316894873760,1815137,2922,51142.99309286261,48587.53206885209
2020-10-05 00:00:00,47281.65771297006,48438.36969630522,46679.37945400723,47143.7528779739,201818531370,1204797,2697,49133.52264006139,47281.65771297006
2020-10-06 00:00:00,46245.964258305,49445.91930709352,46245.964258305,48095.014801008656,180527913810,1056398,1982,47143.7528779739,48632.56221905492
2020-10-07 00:00:00,48804.2396667032,49350.2302379125,47281.65771297006,48306.09363008441,160900283530,937427,2731,48095.014801008656,47903.63666264663
2020-10-10 00:00:00,47337.9454007236,48548.130687424615,46912.973358184405,47830.46266856704,194586874080,1144933,2429,48306.09363008441,48154.11687314986
2020-10-11 00:00:00,48072.49972590724,50031.31125973028,48072.49972590724,49139.15140883674,277518077470,1589467,2739,47830.46266856704,48249.80594233087
2020-10-12 00:00:00,48210.4045609034,49448.73369148119,47425.19131674158,48277.949786207646,238968189680,1393074,2391,49139.15140883674,47644.713298980365
2020-10-13 00:00:00,47844.53459050542,49533.16522311149,47228.18440960421,48438.36969630522,159909922640,929108,1561,48277.949786207646,49533.16522311149
2020-10-14 00:00:00,48466.51354018199,49251.72678434382,47000.21927420238,48615.67591272886,258330332600,1495451,2340,48438.36969630522,49108.1931805723
2020-10-18 00:00:00,48663.520447319366,48666.33483170704,46313.50948360925,47005.84804297773,165013925840,987963,2189,48615.67591272886,46445.785549830056
2020-10-19 00:00:00,44664.28023243065,46431.71362789167,44655.837079267614,44726.196688959535,104317834860,656427,1436,47005.84804297773,44655.837079267614
2020-10-20 00:00:00,42491.57548514417,46960.81789277491,42491.57548514417,44419.42879070277,600571200480,3805185,2675,44726.196688959535,46960.81789277491
2020-10-21 00:00:00,46639.97807257976,46639.97807257976,46158.71834228702,46637.16368819208,931272203570,5619747,3595,44419.42879070277,46639.97807257976
2020-10-24 00:00:00,47278.84332858239,47760.10305887512,44467.27332529328,46023.62789167854,573787246510,3508776,4259,46637.16368819208,46155.90395789935
2020-10-26 00:00:00,45593.02708036399,46023.62789167854,43724.2758469466,44382.84179366297,579947151760,3677419,4154,46023.62789167854,45002.00635895186
2020-10-27 00:00:00,44399.72809998903,45590.21269597631,42215.76581515184,42986.90713737528,368239772280,2410909,3290,44382.84179366297,43341.51957022256
2020-10-28 00:00:00,43335.8908014472,45134.28242517267,42257.98158096699,44655.837079267614,676945891480,4266285,5566,42986.90713737528,45134.28242517267
2020-10-31 00:00:00,45030.15020282863,46887.64389869531,44889.43098344479,46594.94792237692,425908240140,2572530,3634,44655.837079267614,46887.64389869531
