date,open,high,low,adjClose,value,volume,count,yesterday,close
2020-11-01 00:00:00,46887.64389869531,48289.20732375835,45114.58173445893,47022.7343493038,486637532050,2912565,4555,46594.94792237692,46721.59521982238
2020-11-02 00:00:00,47701.0009867339,49372.74531301392,46727.22398859773,48928.072579760985,757033550600,4354552,5960,47022.7343493038,49372.74531301392
2020-11-04 00:00:00,51373.77261265212,51373.77261265212,49814.60366187917,51370.95822826443,439651771850,2408683,2687,48928.072579760985,51373.77261265212
2020-11-07 00:00:00,48804.2396667032,48804.2396667032,48804.2396667032,48804.2396667032,98954162170,570637,463,51370.95822826443,48804.2396667032
2020-11-08 00:00:00,46364.16840258743,46364.16840258743,46364.16840258743,46364.16840258743,109139261560,662494,756,48804.2396667032,46364.16840258743
2020-11-09 00:00:00,44047.93005152943,46710.33768227168,44047.93005152943,44804.99945181449,949823539030,5966106,5245,46364.16840258743,46437.34239666702
2020-11-10 00:00:00,46437.34239666702,47045.249424405214,45595.84146475166,46918.60212695976,725934717890,4354447,4605,44804.99945181449,47045.249424405214
2020-11-11 00:00:00,49262.98432189452,49262.98432189452,47565.91053612542,49099.75002740927,903039656260,5176238,6738,46918.60212695976,49262.98432189452
2020-11-14 00:00:00,50940.35741694989,51553.89321346343,49564.123451375934,51486.34798815919,370390047510,2024616,2173,49099.75002740927,51553.89321346343
2020-11-15 00:00:00,54058.69531849577,54058.69531849577,50096.04210064685,52589.58666812848,1067241092760,5711414,9672,51486.34798815919,50678.619668895946
2020-11-16 00:00:00,50377.48053941453,53867.31718013375,50096.04210064685,52212.4591601798,715312648570,3855689,7130,52589.58666812848,51840.96042100646
2020-11-17 00:00:00,52347.54961078828,54599.05712092971,52218.08792895515,53568.99243504001,575221021390,3021996,6747,52212.4591601798,54089.653546760215
2020-11-18 00:00:00,54874.86679092204,55443.37243723275,53473.303365859,54613.129042868095,645337329140,3325561,7170,53568.99243504001,54827.02225633153
2020-11-21 00:00:00,55161.93399846507,55161.93399846507,51883.17618682161,52538.9277491503,752990174600,4033621,7306,54613.129042868095,51883.17618682161
2020-11-22 00:00:00,50293.04900778423,53189.05054270364,49913.107115447856,51280.89792785878,495193748860,2717729,4899,52538.9277491503,51081.07663633373
2020-11-23 00:00:00,52063.29678763293,52963.899791689495,51103.59171143514,51883.17618682161,402284968150,2182147,4710,51280.89792785878,51840.96042100646
2020-11-24 00:00:00,51885.99057120929,52063.29678763293,49291.12816577129,49868.07696524503,775660313220,4377458,6901,51883.17618682161,50940.35741694989
2020-11-25 00:00:00,50492.87029930928,51221.795855717566,50014.42495340423,50836.225194605846,780672037720,4321860,8518,49868.07696524503,50909.39918868544
2020-12-13 00:00:00,56569.12619230348,59397.582501918645,55437.743668457406,58105.780067975,2154615486380,31308385,19752,50836.22519460585,58882.5501589738
2020-12-16 00:00:00,59532.67295252713,62302.02719000109,59532.67295252713,60689.38493586229,622160503740,8655433,5606,58105.780067975,60452.97664729744
2020-12-19 00:00:00,62302.02719000109,62302.02719000109,58882.5501589738,61027.11106238351,1056959720880,14622702,13956,60689.38493586229,60875.13430544896
2020-12-20 00:00:00,61027.11106238351,61027.11106238351,58637.69871724591,59363.80988926652,672468197690,9564905,9035,61027.11106238351,59017.64060958228
2020-12-21 00:00:00,58933.20907795198,60790.70277381866,57565.418265541055,59017.64060958228,408142550820,5838912,6521,59363.80988926652,58384.404122355
2020-12-22 00:00:00,58004.46223001864,60064.59160179805,57666.736103497424,58798.11862734349,408537657530,5866657,6793,59017.64060958228,58147.99583379016
2020-12-23 00:00:00,58257.75682490955,58696.800789387125,56830.86394035741,57506.31619339984,413761084030,6074964,7341,58798.11862734349,57666.736103497424
2020-12-26 00:00:00,57666.736103497424,59693.09286262471,56560.68303914045,58156.43898695318,799211524920,11603273,10785,57506.31619339984,58257.75682490955
2020-12-27 00:00:00,60267.22727771077,61060.88367503563,59102.072141212586,60908.906918101085,870878896590,12071474,8039,58156.43898695318,61060.88367503563
2020-12-28 00:00:00,63830.23791250959,63948.44205679202,61727.89277491503,63450.29602017322,1191497016840,15854037,15966,60908.906918101085,62648.19646968534
2020-12-29 00:00:00,62648.19646968534,62648.19646968534,60284.11358403684,60672.49862953623,735330332480,10232681,10186,63450.29602017322,60790.70277381866
2020-12-30 00:00:00,60790.70277381866,61212.86043197018,58173.325293279246,59608.66133099441,414446114900,5870601,6202,60672.49862953623,59448.241420896826
2021-01-02 00:00:00,57920.030698388335,59439.7982677338,56628.22826444468,57067.272228922266,563413074850,8335507,7778,59608.66133099441,56628.22826444468
2021-01-03 00:00:00,55733.254029163465,59912.6148448635,55733.254029163465,59718.4223221138,1046257863360,14791720,8815,57067.272228922266,59912.6148448635
2021-01-04 00:00:00,61212.86043197018,62496.21971275079,59912.6148448635,61457.711873698056,523715328650,7194539,8819,59718.4223221138,60790.70277381866
2021-01-05 00:00:00,61381.723495230784,61381.723495230784,58392.847275518034,58975.42484376713,415290074780,5945437,7603,61457.711873698056,58392.847275518034
2021-01-06 00:00:00,56991.283850455,59270.93520447319,56070.98015568468,57177.03322004166,586587134290,8662339,8532,58975.42484376713,58215.5410590944
2021-01-09 00:00:00,57413.44150860651,59270.93520447319,56366.490516390746,57464.10042758469,352009245610,5172057,6055,57177.03322004166,57996.019076855606
2021-01-10 00:00:00,58274.64313123561,59667.76340313562,57202.36267953075,57962.24646420348,304529649350,4435840,5120,57464.10042758469,57582.30457186712
2021-01-11 00:00:00,57616.07718451924,59085.18583488652,56062.53700252165,57067.272228922266,288513918200,4268653,5452,57962.24646420348,56315.831597412565
2021-01-12 00:00:00,56028.76438986953,56889.96601249863,54221.92961298103,54466.78105470891,195294050480,3027450,3139,57067.272228922266,54221.92961298103
2021-01-13 00:00:00,51748.085736213136,53191.86492709132,51748.085736213136,51857.84672733253,527711167750,8591414,6300,54466.78105470891,51748.085736213136
2021-01-16 00:00:00,49265.79870628221,49814.60366187918,49265.79870628221,49274.24185944523,105459205200,1807081,1420,51857.84672733253,49265.79870628221
2021-01-18 00:00:00,46817.28428900339,46817.28428900339,46817.28428900339,48151.302488762194,41144731750,742015,537,49274.24185944523,46817.28428900339
2021-01-19 00:00:00,45745.00383729854,49797.71735555312,45745.00383729854,46639.97807257976,1023858083140,18534688,10558,48151.302488762194,46420.45609034097
2021-01-20 00:00:00,45685.90176515733,48970.28834557614,45685.90176515733,48362.38131783796,431261867300,7528854,5083,46639.97807257976,48970.28834557614
2021-01-23 00:00:00,50777.12312246464,50777.12312246464,50042.568797281,50768.67996930161,177806597470,2957258,1771,48362.38131783796,50777.12312246464
2021-01-24 00:00:00,53301.62591821072,53301.62591821072,48235.7340203925,50591.373752877975,685612592750,11442029,8637,50768.67996930161,48649.44852538098
2021-01-25 00:00:00,48556.573840587655,50557.60114022585,48066.87095713189,48691.66429119614,508215173920,8812634,6193,50591.373752877975,48100.64356978401
2021-01-26 00:00:00,47822.01951540401,49375.5596974016,46260.03618024339,46876.38636114461,209977123370,3782149,3421,48691.66429119614,46260.03618024339
2021-01-27 00:00:00,45593.027080364,47703.81537112159,44537.6329349852,45795.66275627672,362786990600,6688394,4582,46876.38636114461,46504.88762197128
2021-01-30 00:00:00,47762.9174432628,48083.75726345796,46715.96645104703,47982.43942550159,261194867280,4595718,3175,45795.66275627672,48083.75726345796
2021-01-31 00:00:00,49308.01447209736,49308.01447209736,46251.593027080366,47180.339875013706,229923501430,4114413,3984,47982.43942550159,46479.55816248218
2021-02-01 00:00:00,46015.18473851551,48294.83609253371,45913.86690055914,46800.397982677336,208062296990,3753334,3536,47180.339875013706,46260.03618024339
2021-02-02 00:00:00,46437.34239666703,47205.6693345028,44681.16653875671,45922.310053722176,140088901580,2575459,2716,46800.397982677336,46606.20545992764
2021-02-03 00:00:00,46834.17059532946,47281.65771297007,43634.21554654095,44166.13419581186,274624997940,5249727,4138,45922.310053722176,43634.21554654095
2021-02-06 00:00:00,43608.886087051855,43904.39644775792,41962.47122026094,42224.20896831487,198668191500,3972832,1759,44166.13419581186,41962.47122026094
2021-02-07 00:00:00,42241.09527464094,44334.99725907247,42241.09527464094,43946.61221357307,139083805370,2671951,1460,42224.20896831487,44334.99725907247
2021-02-08 00:00:00,44394.09933121368,45584.58392720096,42730.798158096695,44292.78149325732,260570295080,4967467,3639,43946.61221357307,44259.00888060519
2021-02-09 00:00:00,44292.78149325732,46015.18473851551,43017.86536563973,44942.904286810655,199247818720,3742942,3283,44292.78149325732,44917.574827321565
2021-02-13 00:00:00,46488.00131564521,47636.27014581734,46268.47933340642,47442.07762306764,223773683300,3982252,2398,44942.904286810655,47636.27014581734
2021-02-14 00:00:00,49223.58294046705,49223.58294046705,46496.44446880824,47450.52077623068,275594204690,4903762,3640,47442.07762306764,46606.20545992764
2021-02-15 00:00:00,46504.88762197128,48007.76888499068,46504.88762197128,46741.29591053612,122700454000,2216406,2088,47450.52077623068,46504.88762197128
2021-02-16 00:00:00,47104.35149654643,47112.79464970946,45812.54906260278,45846.321675254905,109360442170,2014022,1151,46741.29591053612,45820.992215765815
2021-02-17 00:00:00,45593.027080364,46943.93158644885,44934.46113364762,45111.76735007126,141445786550,2647276,2263,45846.321675254905,44942.904286810655
2021-02-20 00:00:00,44259.00888060519,45331.28933231005,44216.793114790045,44233.6794211161,114801359870,2191298,1763,45111.76735007126,44216.793114790045
2021-02-21 00:00:00,43355.591492160944,43380.920951650034,43355.591492160944,43836.85122245368,43814292610,853217,773,44233.6794211161,43355.591492160944
2021-02-22 00:00:00,42967.20644666155,42967.20644666155,42967.20644666155,43541.340861747616,32081361340,630406,547,43836.85122245368,42967.20644666155
2021-02-23 00:00:00,42671.69608595548,44326.55410590944,42671.69608595548,43195.17158206337,164652980660,3218676,3101,43541.340861747616,44242.122574279136
2021-02-24 00:00:00,44630.50761977853,44630.50761977853,42342.4131125973,43203.6147352264,109834874550,2146486,2621,43195.17158206337,42933.43383400943
2021-02-27 00:00:00,42713.91185177064,42806.78653656397,42342.4131125973,42359.299418923365,144605399420,2882468,2301,43203.6147352264,42342.4131125973
2021-02-28 00:00:00,41523.42725578336,42342.4131125973,41514.98410262033,41590.9724810876,90838488770,1846089,1532,42359.299418923365,41514.98410262033
2021-03-01 00:00:00,40797.31608376274,42215.76581515185,40797.31608376274,41650.07455322881,127914466920,2592956,2614,41590.9724810876,41776.721850674265
2021-03-02 00:00:00,41785.1650038373,43693.31761868216,41785.1650038373,42426.8446442276,89140517890,1770622,1967,41650.07455322881,42756.127617585786
2021-03-03 00:00:00,43060.081131454885,43651.10185286701,41776.721850674265,42198.87950882578,64798442740,1299909,1929,42426.8446442276,41979.357526587
2021-03-06 00:00:00,41709.176625370026,42384.628878412455,41472.76833680517,41954.02806709791,132913249620,2674800,2154,42198.87950882578,42089.11851770639
2021-03-07 00:00:00,41970.91437342396,43684.87446551913,41970.91437342396,42840.55914921609,108836138490,2145098,2248,41954.02806709791,43651.10185286701
2021-03-08 00:00:00,43803.07860980155,45407.27771077732,43794.63545663853,45145.539962723386,224508688590,4198913,3035,42840.55914921609,45407.27771077732
2021-03-09 00:00:00,46428.899243504,47847.3489748931,45593.027080364,47281.65771297007,290357725110,5185237,4503,45145.539962723386,46606.20545992764
2021-03-10 00:00:00,47197.22618133976,47754.474290099766,46336.02455871067,46918.60212695976,181573551160,3267615,2747,47281.65771297007,47619.38383949128
2021-03-13 00:00:00,46192.49095493915,49730.17213024887,46192.49095493915,49198.25348097796,317721525280,5452573,3207,46918.60212695976,49730.17213024887
2021-03-14 00:00:00,50625.14636553009,52009.82348426707,49671.07005810766,51021.97456419252,272978260570,4517021,4478,49198.25348097796,51072.63348317071
2021-03-15 00:00:00,50321.192851661,53782.88564850345,50321.192851661,52440.42429558162,231823044900,3732285,3954,51021.97456419252,53402.943756167086
2021-03-16 00:00:00,52963.8997916895,55581.27727222892,52896.354566385264,55311.09637101195,476882073260,7279488,3790,52440.42429558162,55581.27727222892
2021-03-17 00:00:00,56737.98925556408,56737.98925556408,54205.04330665497,54711.63249643679,389519590140,6011335,5128,55311.09637101195,54314.80429777437
2021-03-27 00:00:00,54036.18024339436,55260.437452033766,53622.465738405874,54297.9179914483,191871379180,2983682,2749,54711.63249643679,54458.33790154588
2021-03-28 00:00:00,54221.92961298103,54880.4955596974,53217.19438658041,53394.50060300405,168299439970,2661376,2271,54297.9179914483,53217.19438658041
2021-03-30 00:00:00,52330.66330446223,54880.4955596974,52330.66330446223,53723.78357636224,110866200210,1742270,2192,53394.50060300405,53445.15952198224
2021-03-31 00:00:00,53191.86492709132,54323.24745093739,52769.707268939805,53487.37528779739,72668932680,1148947,1741,53723.78357636224,53234.08069290648
2021-04-03 00:00:00,53191.86492709132,53191.86492709132,52423.537989255565,52431.98114241859,164775503540,2653403,1364,53487.37528779739,52423.537989255565
2021-04-04 00:00:00,51385.03015020282,52178.68654752768,51385.03015020282,51401.91645652889,185177514640,3041738,1094,52431.98114241859,51385.03015020282
2021-04-05 00:00:00,50380.29492380221,51376.5869970398,50380.29492380221,50532.27168073676,209282991650,3497027,2403,51401.91645652889,51038.86087051858
2021-04-06 00:00:00,51081.07663633373,51840.960421006464,49941.25095932464,50667.362131345246,99834601270,1663668,1759,50532.27168073676,50101.67086942221
2021-04-07 00:00:00,49662.62690494464,51173.95132112707,49654.1837517816,49713.285823922815,141681138760,2406359,1664,50667.362131345246,49654.1837517816
2021-04-10 00:00:00,48725.43690384826,49645.74059861857,48725.43690384826,48725.43690384826,183276093520,3175579,1344,49713.285823922815,48725.43690384826
2021-04-11 00:00:00,47889.56474070825,48548.13068742462,47754.474290099766,47957.1099660125,130002864140,2288687,1669,48725.43690384826,47889.56474070825
2021-04-12 00:00:00,47712.25852428462,50827.78204144282,47391.41870408946,50067.89825677009,246099036670,4149960,2704,47957.1099660125,50827.78204144282
2021-04-13 00:00:00,52347.54961078829,53065.21762964587,51570.779519789496,52896.354566385264,436446348500,6966964,4500,50067.89825677009,53065.21762964587
2021-04-14 00:00:00,53411.38690933012,54720.07564959982,51925.39195263677,53174.97862076527,268742444200,4267276,3820,52896.354566385264,52364.43591711435
2021-04-17 00:00:00,52119.58447538647,52263.11807915798,52119.58447538647,52161.80024120162,94405674860,1529294,919,53174.97862076527,52119.58447538647
2021-04-18 00:00:00,51123.29240214889,51216.167086942216,51123.29240214889,51123.29240214889,116492940560,1923893,849,52161.80024120162,51123.29240214889
2021-04-19 00:00:00,50101.67086942221,52330.66330446223,50101.67086942221,51005.08825786646,183788603870,3042219,2277,51123.29240214889,51249.93969959434
2021-04-20 00:00:00,50667.362131345246,52220.90231334284,50017.23933779191,51047.30402368161,156210767340,2583624,2332,51005.08825786646,50405.6243832913
2021-04-21 00:00:00,49983.46672513978,51503.23429448525,49603.52483280342,50160.772941563424,73845533030,1248907,1421,51047.30402368161,49823.04681504221
2021-04-24 00:00:00,49561.309066988266,50397.18123012827,48657.891678544016,48885.85681394584,109570864230,1892556,1799,50160.772941563424,48691.66429119614
2021-04-25 00:00:00,47425.191316741584,48294.83609253371,47425.191316741584,47543.39546102401,216894449800,3851452,1914,48885.85681394584,47425.191316741584
2021-04-26 00:00:00,47290.1008661331,50388.738076965245,47290.1008661331,50211.431860541605,548178918610,9217278,3933,47543.39546102401,50380.29492380221
2021-04-27 00:00:00,51030.41771735555,52018.2666374301,49544.42276066221,50768.67996930161,318873468350,5302977,4154,50211.431860541605,49932.8078061616
2021-04-28 00:00:00,49983.46672513978,51030.41771735555,49823.04681504221,50473.16960859555,116391340010,1946989,2154,50768.67996930161,50236.761320030695
2021-05-01 00:00:00,49721.72897708584,51224.61024010525,48961.84519241311,49215.13978730402,169411162760,2906333,1865,50473.16960859555,48970.28834557614
2021-05-02 00:00:00,49037.83357088039,49037.83357088039,47746.03113693674,47881.121587545225,108880684090,1920066,1852,49215.13978730402,47872.67843438219
2021-05-03 00:00:00,47045.249424405214,47872.67843438219,46867.94320798158,47442.07762306764,74138178690,1322591,1582,47881.121587545225,47661.59960530643
2021-05-05 00:00:00,46867.94320798158,49755.50158973796,46867.94320798158,48370.82447100098,100970800110,1762401,1884,47442.07762306764,48353.93816467493
2021-05-08 00:00:00,48472.14230895735,48970.28834557614,46927.0452801228,47433.63446990462,125594171390,2235396,2195,48370.82447100098,47543.39546102401
2021-05-09 00:00:00,46454.22870299309,46927.0452801228,46015.18473851551,46048.95735116764,169538161470,3108244,1702,47433.63446990462,46015.18473851551
2021-05-10 00:00:00,44757.15491722399,47999.32573182765,44757.15491722399,46791.9548295143,105628058790,1905960,1966,46048.95735116764,47957.1099660125
2021-05-11 00:00:00,47138.12410919855,49595.08167964039,47138.12410919855,49375.5596974016,196174436650,3354807,1959,46791.9548295143,49595.08167964039
2021-05-12 00:00:00,50658.91897818221,51334.37123122464,49502.20699484705,50093.22771625918,136304625000,2297546,2585,49375.5596974016,49797.71735555312
2021-05-15 00:00:00,49392.44600372766,51503.23429448525,49392.44600372766,50599.816906041,94330763060,1572984,1806,50093.22771625918,50405.6243832913
2021-05-16 00:00:00,51047.30402368161,51334.37123122464,49029.39041771735,50371.85177063918,110504146060,1852250,1910,50599.816906041,49603.52483280342
2021-05-17 00:00:00,49392.44600372766,51908.50564631071,49392.44600372766,51165.50816796404,149576615060,2468214,2256,50371.85177063918,50405.6243832913
2021-05-18 00:00:00,49814.60366187918,52060.48240324525,49814.60366187918,51266.8260059204,167269318670,2754814,2089,51165.50816796404,50633.58951869312
2021-05-19 00:00:00,49814.60366187918,51503.23429448525,49569.7522201513,50414.067536454335,78850126880,1326715,1367,51266.8260059204,49814.60366187918
2021-05-22 00:00:00,49147.59456199978,49409.33231005372,47898.00789387128,48125.973029273104,154963768000,2718774,1559,50414.067536454335,47898.00789387128
2021-05-23 00:00:00,46437.34239666703,48700.10744435917,46437.34239666703,47686.92906479553,76073005410,1349944,1560,48125.973029273104,47830.462668567045
2021-05-24 00:00:00,46420.45609034097,48294.83609253371,46420.45609034097,47661.59960530643,87834723220,1555899,1452,47686.92906479553,47636.27014581734
2021-05-25 00:00:00,48328.60870518584,50042.568797281,48328.60870518584,49763.944742901,292492091090,4962478,2626,47661.59960530643,50042.568797281
2021-05-26 00:00:00,50447.84014910646,51916.94879947374,49814.60366187918,50929.09987939919,293495005660,4865719,2995,49763.944742901,50895.32726674707
2021-05-29 00:00:00,50743.35050981252,53470.48898147133,50743.35050981252,53124.31970178709,300061215860,4769209,3536,50929.09987939919,53470.48898147133
2021-05-30 00:00:00,55724.81087600044,55724.81087600044,52440.42429558162,53757.55618901436,261146001540,4101659,3570,53124.31970178709,52904.797719548296
2021-05-31 00:00:00,52347.54961078829,53808.21510799254,51503.23429448525,52955.45663852648,170906001740,2724816,2037,53757.55618901436,53039.88817015678
2021-06-01 00:00:00,53183.4217739283,54205.04330665497,50667.362131345246,53014.55871066769,109249794820,1740043,1546,52955.45663852648,52752.82096261375
2021-06-02 00:00:00,53478.93213463436,55176.00592040346,53191.86492709132,54314.80429777437,181776151000,2825804,2300,53014.55871066769,54525.88312685012
2021-06-07 00:00:00,54534.32628001316,56290.50213792347,54534.32628001316,55674.15195702225,156396546340,2371965,2471,54314.80429777437,55885.230786098015
2021-06-08 00:00:00,55868.34447977195,56400.26312904287,53276.29645872163,54669.41673062164,164279317620,2537062,2884,55674.15195702225,53698.454116873145
2021-06-09 00:00:00,53588.69312575375,55302.653217848914,53588.69312575375,54407.6789825677,67985106350,1057478,1322,54669.41673062164,54027.73709023133
2021-06-12 00:00:00,53614.02258524284,55133.79015458831,53445.15952198224,54323.24745093739,398163353570,6188442,1506,54407.6789825677,54441.45159521982
2021-06-13 00:00:00,53580.249972590726,55978.10547089135,53580.249972590726,55007.142857142855,309027508130,4743494,2220,54323.24745093739,55302.653217848914
2021-06-14 00:00:00,55049.358622958,57751.16763512773,55040.91546979498,56957.51123780287,336976678440,4994987,3975,55007.142857142855,56315.831597412565
2021-06-15 00:00:00,56991.283850455,57835.59916675803,55724.81087600044,56822.42078719439,129420622620,1922941,2235,56957.51123780287,56678.88718342287
2021-06-16 00:00:00,59659.32024997259,59659.32024997259,59659.32024997259,59659.32024997259,215521125900,3050115,1152,56822.42078719439,59659.32024997259
2021-06-19 00:00:00,62639.75331652231,62639.75331652231,62639.75331652231,62639.75331652231,249199313460,3358934,702,59659.32024997259,62639.75331652231
2021-06-20 00:00:00,65763.71998684354,65763.71998684354,63745.80638087929,65451.32331981143,2301975475900,29694480,13596,62639.75331652231,65105.15404012718
2021-06-21 00:00:00,65265.57395022475,67435.46431312356,63830.23791250959,65890.367284289,706612825250,9054514,7218,65451.32331981143,65780.6062931696
2021-06-22 00:00:00,66109.8892665278,68389.54062054599,65434.43701348536,67224.3854840478,635540928830,7981745,6073,65890.367284289,67072.40872711326
2021-06-23 00:00:00,67967.38296239448,67967.38296239448,66278.7523297884,67241.27179037387,496744550810,6237230,5654,67224.3854840478,67460.79377261265
2021-06-26 00:00:00,67545.22530424295,69757.33143295691,66380.07016774477,68144.68917881811,662864587550,8213403,6457,67241.27179037387,67545.22530424295
2021-06-27 00:00:00,68305.10908891569,71505.06413770419,67291.93070935205,70272.36377590176,849400367400,10205676,7730,68144.68917881811,70956.25918210723
2021-06-28 00:00:00,72476.0267514527,72476.0267514527,70407.45422651025,71530.39359719328,545165888130,6434594,6329,70272.36377590176,71471.29152505207
2021-06-29 00:00:00,71344.64422760662,72214.28900339875,69444.93476592479,71015.36125424843,609179993030,7242642,7554,71530.39359719328,71505.06413770419
2021-06-30 00:00:00,72104.52801227935,74493.94035741694,71082.90647955268,73067.04747286481,976773951540,11286558,8113,71015.36125424843,74493.94035741694
2021-07-03 00:00:00,75144.06315097028,76714.48963929394,74806.33702444907,76072.80999890363,1447019209760,16060101,11769,73067.04747286481,75093.4042319921
2021-07-04 00:00:00,75051.18846617696,78014.7352264006,73877.59017651573,76292.33198114242,1164936893050,12891754,9560,76072.80999890363,75566.2208091218
2021-07-05 00:00:00,75912.39008880605,76984.67054051091,74257.5320688521,75076.51792566605,926430841540,10418120,10271,76292.33198114242,74721.90549281877
